id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_request_request,request.request,model_request_request,muti_treasury.group_request_user,1,1,1,1
access_config_approval_rule,config.approval.rule,model_config_approval_rule,muti_treasury.group_request_user,1,0,0,0
access_config_request_categ,config.request.categ,model_config_request_categ,muti_treasury.group_request_user,1,0,0,0
access_config_request_type,config.request.type,model_config_request_type,muti_treasury.group_request_user,1,0,0,0
access_config_approval,config.approval,model_config_approval,muti_treasury.group_request_user,1,0,0,0
access_config_request_source,config.request.source,model_config_request_source,muti_treasury.group_request_user,1,0,0,0
access_config_approval_chain,config.approval.chain,model_config_approval_chain,muti_treasury.group_request_user,1,0,0,0
access_config_department_level,config.department.level,model_config_department_level,muti_treasury.group_request_user,1,0,0,0
access_config_department_approver,config.department.approver,model_config_department_approver,muti_treasury.group_request_user,1,0,0,0
access_config_authority_user,config.authority.user,model_config_authority_user,muti_treasury.group_request_user,1,0,0,0
access_config_assigned_code,config.assigned.code,model_config_assigned_code,muti_treasury.group_request_user,1,0,0,0
access_config_request_series,config.request.series,model_config_request_series,muti_treasury.group_request_user,1,1,0,0
access_request_det,request.det,model_request_det,muti_treasury.group_request_user,1,1,1,1
access_request_approval,request.approval,model_request_approval,muti_treasury.group_request_user,1,1,1,1
access_request_history,request.history,model_request_history,muti_treasury.group_request_user,1,1,1,1
access_hr_employee_user,hr.employee,model_hr_employee,muti_treasury.group_request_user,1,0,0,0
access_hr_department_user,hr.department,model_hr_department,muti_treasury.group_request_user,1,0,0,0
access_res_company_user,res.company,muti_base.model_res_company,muti_treasury.group_request_user,1,0,0,0
access_ir_rule_user,ir.rule,base.model_ir_rule,muti_treasury.group_request_user,1,1,0,0
access_bypass_activation,bypass.activation,model_bypass_activation,muti_treasury.group_request_user,1,1,1,1

access_request_request_admin,request.request,model_request_request,muti_treasury.group_request_admin,1,1,1,1
access_config_approval_rule_admin,config.approval.rule,model_config_approval_rule,muti_treasury.group_request_admin,1,1,1,0
access_config_request_categ_admin,config.request.categ,model_config_request_categ,muti_treasury.group_request_admin,1,1,1,0
access_config_request_type_admin,config.request.type,model_config_request_type,muti_treasury.group_request_admin,1,1,1,0
access_config_approval_admin,config.approval,model_config_approval,muti_treasury.group_request_admin,1,1,1,1
access_config_request_source_admin,config.request.source,model_config_request_source,muti_treasury.group_request_admin,1,1,1,0
access_config_approval_chain_admin,config.approval.chain,model_config_approval_chain,muti_treasury.group_request_admin,1,1,1,1
access_config_department_level_admin,config.department.level,model_config_department_level,muti_treasury.group_request_admin,1,1,1,0
access_config_department_approver_admin,config.department.approver,model_config_department_approver,muti_treasury.group_request_admin,1,1,1,0
access_config_authority_user_admin,config.authority.user,model_config_authority_user,muti_treasury.group_request_admin,1,1,1,0
access_config_assigned_code_admin,config.assigned.code,model_config_assigned_code,muti_treasury.group_request_admin,1,1,1,0
access_config_request_series_admin,config.request.series,model_config_request_series,muti_treasury.group_request_admin,1,1,1,0
access_request_det_admin,request.det,model_request_det,muti_treasury.group_request_admin,1,1,1,1
access_request_approval_admin,request.approval,model_request_approval,muti_treasury.group_request_admin,1,1,1,1
access_request_history_admin,request.history,model_request_history,muti_treasury.group_request_admin,1,1,1,1
access_hr_employee_admin,hr.employee,model_hr_employee,muti_treasury.group_request_admin,1,0,0,0
access_hr_department_admin,hr.department,model_hr_department,muti_treasury.group_request_admin,1,1,1,1
access_hr_job,hr.job,muti_hrms.model_hr_job,muti_treasury.group_request_admin,1,1,1,0
access_res_company_admin,res.company,muti_base.model_res_company,muti_treasury.group_request_admin,1,0,0,0
access_ir_rule_admin,ir.rule,base.model_ir_rule,muti_treasury.group_request_admin,1,1,0,0
access_bypass_activation_admin,bypass.activation,model_bypass_activation,muti_treasury.group_request_admin,1,1,1,1


